Edad,Sexo,IngTotalPrin,IngLiquiPrin,IngTotalSecun,IngLiquiSecun,HorasTrabajadasPrin,HorasTrabajadasSecun,montogeneral,HorasTrabajadasTotal,clustPT
30,Hombre,900,900,100,100,48,8,1000,56,1
26,Hombre,1200,1200,700,700,24,40,1900,64,1
46,Hombre,4850,1844,1755,1755,36,7,3599,43,2
30,Mujer,1400,1400,320,320,48,12,1720,60,1
35,Hombre,680,680,640,640,24,32,1320,56,1
21,Hombre,200,200,30,30,30,4,230,34,1
50,Hombre,930,810,930,930,24,36,1740,60,2
40,Hombre,1400,1400,140,140,84,28,1540,112,2
62,Mujer,950,950,70,70,20,6,1020,26,2
25,Mujer,215,215,30,30,69,2,245,71,1
45,Mujer,600,600,300,300,48,30,900,78,2
22,Hombre,1300,1300,100,100,66,9,1400,75,1
30,Hombre,1300,1140,400,400,48,10,1540,58,1
21,Hombre,300,300,200,200,44,5,500,49,1
44,Mujer,120,120,720,720,18,18,840,36,2
42,Mujer,720,720,480,480,20,20,1200,40,2
33,Mujer,230,230,240,240,50,18,470,68,1
56,Hombre,8000,6160,3800,3800,42,8,9960,50,2
56,Mujer,8000,6160,2000,2000,35,7,8160,42,2
27,Mujer,150,150,350,350,24,12,500,36,1
42,Hombre,600,600,200,200,24,4,800,28,2
54,Hombre,1500,1500,850,850,15,6,2350,21,2
40,Mujer,850,850,86,86,60,7,936,67,2
42,Hombre,210,210,400,400,33,8,610,41,1
24,Hombre,1000,1000,100,100,44,18,1100,62,1
26,Hombre,4500,4500,693,693,36,24,5193,60,1
36,Mujer,6000,5220,2500,2500,40,48,7720,88,2
16,Hombre,80,80,310,310,9,46,390,55,1
23,Hombre,2200,1914,210,210,45,6,2124,51,1
18,Hombre,90,90,260,260,12,17,350,29,1
26,Hombre,400,400,1900,1900,15,30,2300,45,1
43,Mujer,1500,1500,500,500,32,24,2000,56,2
46,Hombre,6500,2820,6000,6000,66,1,8820,67,2
42,Mujer,300,300,200,200,48,4,500,52,1
31,Mujer,20,20,40,40,4,2,60,6,1
17,Hombre,150,150,100,100,32,16,250,48,1
51,Hombre,8000,5500,1500,1300,40,10,6800,50,2
22,Mujer,300,300,500,500,20,30,800,50,1
56,Hombre,8000,3760,2900,2900,36,40,6660,76,2
35,Mujer,7000,5825,5000,4135,76,20,9960,96,2
34,Hombre,100,100,300,300,48,16,400,64,1
29,Mujer,150,150,400,400,18,21,550,39,1
24,Hombre,480,480,120,120,24,48,600,72,1
56,Hombre,25,25,25,25,8,23,50,31,2
51,Hombre,2500,1575,240,240,18,8,1815,26,2
37,Mujer,350,350,200,200,25,20,550,45,1
24,Mujer,600,600,50,50,30,40,650,70,1
56,Mujer,600,600,900,814,40,40,1414,80,2
64,Hombre,140,140,100,100,16,28,240,44,2
36,Mujer,900,900,450,450,42,30,1350,72,2
27,Hombre,160,160,200,200,24,16,360,40,1
59,Mujer,700,700,294,294,9,46,994,55,2
33,Hombre,450,450,200,200,55,16,650,71,1
48,Hombre,800,800,930,850,48,46,1650,94,2
28,Hombre,700,700,50,50,50,8,750,58,1
39,Mujer,5700,5199,930,930,36,30,6129,66,2
52,Hombre,930,809,2000,2000,40,12,2809,52,2
23,Hombre,300,261,120,120,56,8,381,64,1
32,Hombre,130,130,346,346,30,16,476,46,1
14,Hombre,10,10,40,40,10,3,50,13,1
43,Hombre,500,500,1000,1000,48,12,1500,60,2
38,Mujer,300,300,240,240,24,12,540,36,1
43,Hombre,5500,4345,1000,1000,48,20,5345,68,2
23,Hombre,140,140,1200,1200,7,12,1340,19,1
39,Mujer,180,180,108,108,36,9,288,45,1
24,Hombre,2000,2000,300,300,50,16,2300,66,1
22,Mujer,190,190,216,216,42,20,406,62,1
29,Mujer,180,180,90,90,48,12,270,60,1
39,Hombre,240,240,200,200,48,5,440,53,1
31,Hombre,515,515,400,400,54,24,915,78,1
49,Hombre,200,200,600,600,55,18,800,73,2
18,Mujer,600,600,400,400,6,4,1000,10,1
46,Mujer,2200,1914,2500,2500,36,36,4414,72,2
19,Mujer,100,100,150,150,4,6,250,10,1
28,Mujer,250,250,500,500,12,8,750,20,1
35,Mujer,700,700,300,300,96,7,1000,103,1
71,Mujer,80,80,120,120,9,20,200,29,2
55,Hombre,6000,5050,2500,2200,40,20,7250,60,2
30,Hombre,60,60,300,300,10,48,360,58,1
25,Hombre,200,200,160,160,30,15,360,45,1
19,Hombre,200,200,50,50,24,6,250,30,1
41,Hombre,250,250,157,157,60,26,407,86,1
28,Mujer,66,66,96,96,33,6,162,39,1
18,Hombre,240,240,13,13,40,4,253,44,1
15,Mujer,180,180,60,60,36,17,240,53,1
73,Hombre,100,100,260,260,60,30,360,90,2
44,Mujer,800,800,150,150,24,3,950,27,2
63,Hombre,80,80,173,173,16,8,253,24,2
58,Hombre,700,700,217,217,42,10,917,52,2
36,Hombre,1800,1624,250,250,60,1,1874,61,2
38,Mujer,1100,957,600,600,40,48,1557,88,2
32,Mujer,4500,2255,260,260,40,2,2515,42,1
37,Hombre,90,90,100,100,15,16,190,31,1
30,Mujer,90,90,25,25,36,14,115,50,1
51,Hombre,3200,2584,400,400,40,9,2984,49,2
67,Hombre,160,160,200,200,40,20,360,60,2
35,Mujer,200,200,210,210,66,11,410,77,1
31,Hombre,580,550,800,800,24,28,1350,52,1
20,Mujer,500,500,500,500,35,42,1000,77,1
59,Mujer,4400,1820,1650,1518,34,28,3338,62,2
38,Hombre,1200,1050,100,100,56,8,1150,64,2
21,Hombre,1700,1479,100,100,56,16,1579,72,1
27,Mujer,40,40,210,210,8,7,250,15,1
25,Hombre,1400,1232,300,300,44,6,1532,50,1
44,Hombre,520,520,420,420,48,8,940,56,2
49,Hombre,300,300,60,60,40,8,360,48,2
30,Hombre,1500,1305,1200,1200,48,12,2505,60,1
20,Mujer,240,240,40,40,50,8,280,58,1
33,Mujer,500,500,400,400,25,30,900,55,1
46,Hombre,100,100,400,400,8,24,500,32,2
42,Hombre,100,100,260,260,32,8,360,40,1
20,Mujer,120,120,150,150,24,7,270,31,1
29,Mujer,1200,1200,160,160,30,16,1360,46,1
26,Mujer,1200,1200,400,400,40,3,1600,43,1
32,Mujer,500,500,600,600,21,50,1100,71,1
23,Hombre,1694,1486,30,30,84,3,1516,87,1
30,Mujer,2500,2175,1200,1200,48,12,3375,60,1
35,Hombre,75,75,120,120,32,24,195,56,1
18,Hombre,480,480,200,200,24,18,680,42,1
58,Hombre,175,175,900,900,63,35,1075,98,2
47,Mujer,1200,1044,600,600,36,28,1644,64,2
25,Hombre,420,420,909,909,42,15,1329,57,1
43,Mujer,240,240,600,600,24,24,840,48,2
29,Hombre,480,480,930,930,48,21,1410,69,1
38,Mujer,90,90,700,700,24,25,790,49,1
21,Hombre,1052,915,200,200,56,2,1115,58,1
19,Mujer,300,300,25,25,48,18,325,66,1
26,Hombre,1300,1100,120,120,50,5,1220,55,1
37,Hombre,2500,1975,1000,1000,36,63,2975,99,2
28,Mujer,5000,3850,210,210,40,24,4060,64,1
21,Hombre,1300,1300,1000,1000,30,7,2300,37,1
32,Mujer,5280,4580,500,500,48,9,5080,57,1
20,Mujer,500,500,180,180,58,10,680,68,1
27,Hombre,1300,1300,500,500,30,24,1800,54,1
39,Mujer,4200,1640,2200,1914,36,30,3554,66,2
21,Hombre,50,50,60,60,16,10,110,26,1
50,Hombre,4200,2232,630,630,46,20,2862,66,2
38,Mujer,150,150,30,30,42,5,180,47,1
20,Hombre,930,822,400,400,30,15,1222,45,1
45,Hombre,1720,1600,140,140,44,12,1740,56,2
37,Hombre,660,660,60,60,41,12,720,53,1
32,Mujer,600,600,30,30,60,3,630,63,1
36,Hombre,180,180,90,90,24,16,270,40,1
53,Hombre,930,810,300,300,72,12,1110,84,2
47,Mujer,200,200,520,520,30,8,720,38,2
41,Mujer,2500,1875,1200,1200,35,10,3075,45,2
21,Hombre,390,390,180,180,48,56,570,104,1
53,Hombre,1200,1044,1299,1299,48,5,2343,53,2
23,Hombre,50,50,60,60,8,5,110,13,1
24,Mujer,500,500,100,100,20,5,600,25,1
34,Hombre,1200,1200,650,650,40,5,1850,45,1
54,Hombre,300,300,800,800,36,36,1100,72,2
27,Hombre,2400,843,320,320,27,6,1163,33,1
57,Hombre,180,180,120,120,40,16,300,56,2
59,Mujer,600,600,400,400,15,8,1000,23,2
23,Mujer,200,200,75,75,2,4,275,6,1
57,Mujer,12,12,40,40,8,4,52,12,2
35,Mujer,200,200,200,200,27,9,400,36,1
19,Hombre,500,500,1200,1200,27,24,1700,51,1
53,Hombre,2480,2198,1480,1480,25,38,3678,63,2
29,Hombre,400,400,600,600,20,12,1000,32,1
18,Mujer,700,700,160,160,36,4,860,40,1
26,Hombre,5500,4410,500,500,84,6,4910,90,1
31,Mujer,1150,1000,150,150,32,14,1150,46,1
24,Mujer,60,60,30,30,24,1,90,25,1
14,Hombre,60,60,200,200,12,21,260,33,1
20,Hombre,60,60,200,200,21,14,260,35,1
54,Hombre,3600,3300,1200,1200,48,24,4500,72,2
66,Hombre,3200,2384,550,478,40,10,2862,50,2
62,Hombre,1300,590,400,400,50,30,990,80,2
55,Hombre,4320,4000,1050,880,20,20,4880,40,2
48,Hombre,200,200,150,150,14,12,350,26,2
43,Hombre,2500,1562,600,600,50,20,2162,70,2
24,Mujer,1200,1080,1200,1080,36,24,2160,60,1
41,Hombre,4000,3697,1000,1000,43,8,4697,51,2
30,Hombre,4000,3470,2000,2000,6,22,5470,28,1
21,Hombre,150,150,30,30,30,7,180,37,1
50,Hombre,2410,2100,1150,1000,36,24,3100,60,2
50,Mujer,509,450,40,40,20,4,490,24,2
19,Mujer,110,110,100,100,24,6,210,30,1
57,Hombre,3500,3045,300,300,50,3,3345,53,2
29,Mujer,100,100,40,40,16,8,140,24,1
48,Mujer,950,950,500,500,48,24,1450,72,2
66,Hombre,7000,5950,3000,2700,70,4,8650,74,2
32,Hombre,400,302,100,100,45,6,402,51,1
54,Hombre,6000,5400,1200,1200,40,20,6600,60,2
28,Mujer,40,40,45,45,24,7,85,31,1
19,Hombre,400,400,300,300,35,12,700,47,1
60,Hombre,6000,5182,2000,1728,48,12,6910,60,2
20,Mujer,200,200,300,300,30,30,500,60,1
49,Mujer,950,826,150,150,48,13,976,61,2
22,Hombre,1500,1500,80,80,45,11,1580,56,1
28,Mujer,5000,3950,2000,2000,40,30,5950,70,1
51,Mujer,300,300,173,173,20,16,473,36,2
64,Hombre,7500,3100,700,602,6,8,3702,14,2
21,Hombre,60,60,50,50,15,5,110,20,1
37,Hombre,2500,2175,2400,2088,20,20,4263,40,2
70,Hombre,300,300,400,400,10,41,700,51,2
47,Hombre,2500,2175,500,435,40,4,2610,44,2
53,Hombre,3900,2240,800,800,77,4,3040,81,2
36,Mujer,1500,1305,1500,1500,42,36,2805,78,2
51,Mujer,180,180,130,130,30,6,310,36,2
54,Mujer,300,300,298,298,36,25,598,61,2
38,Hombre,1000,1000,400,400,44,30,1400,74,2
36,Mujer,900,900,800,800,54,49,1700,103,2
50,Mujer,1200,1044,1000,1000,42,42,2044,84,2
57,Mujer,2600,2260,1000,1000,60,20,3260,80,2
50,Hombre,3450,1118,1210,1055,31,16,2173,47,2
40,Hombre,280,280,240,240,44,20,520,64,1
44,Mujer,555,484,500,500,24,24,984,48,2
18,Hombre,230,230,300,300,39,14,530,53,1
18,Hombre,200,200,100,100,55,5,300,60,1
25,Hombre,200,200,180,180,24,16,380,40,1
33,Mujer,2000,2000,500,500,30,10,2500,40,1
34,Hombre,1160,1160,30,30,49,9,1190,58,1
57,Mujer,1200,1044,216,216,36,9,1260,45,2
54,Hombre,3566,1296,303,303,55,16,1599,71,2
39,Mujer,200,200,40,40,32,2,240,34,1
28,Hombre,160,160,160,160,16,32,320,48,1
51,Mujer,90,90,180,180,10,20,270,30,2
48,Hombre,900,900,600,600,24,24,1500,48,2
50,Hombre,400,400,800,800,40,8,1200,48,2
31,Hombre,2300,2300,180,180,40,8,2480,48,1
19,Hombre,850,850,100,100,36,18,950,54,1
24,Hombre,30,30,258,258,8,24,288,32,1
14,Mujer,20,20,50,50,14,40,70,54,1
37,Mujer,2000,1740,1000,1000,60,12,2740,72,2
22,Mujer,500,500,50,50,44,2,550,46,1
44,Hombre,3200,2900,500,500,36,10,3400,46,2
19,Mujer,210,210,20,20,65,4,230,69,1
31,Hombre,700,700,1500,1500,25,10,2200,35,1
22,Hombre,400,400,50,50,60,4,450,64,1
32,Mujer,790,790,160,160,40,13,950,53,1
58,Hombre,2300,701,250,250,40,2,951,42,2
24,Hombre,200,200,60,60,40,8,260,48,1
41,Mujer,350,350,100,100,18,10,450,28,1
35,Mujer,600,600,150,150,40,14,750,54,1
33,Mujer,390,390,30,30,40,14,420,54,1
38,Hombre,2319,1269,500,500,42,6,1769,48,2
33,Hombre,160,160,303,303,33,16,463,49,1
30,Hombre,950,829,30,30,48,24,859,72,1
50,Hombre,40,40,400,400,6,18,440,24,2
45,Hombre,100,100,150,150,4,2,250,6,1
27,Mujer,850,850,160,160,40,5,1010,45,1
58,Hombre,200,200,600,600,32,16,800,48,2
27,Hombre,330,330,180,180,50,8,510,58,1
30,Hombre,1000,1000,1000,1000,25,15,2000,40,1
42,Mujer,1100,1100,30,30,24,10,1130,34,2
49,Hombre,700,550,600,600,72,20,1150,92,2
23,Hombre,240,240,720,720,36,36,960,72,1
40,Hombre,930,810,50,50,48,8,860,56,2
60,Hombre,7000,3625,6000,850,36,40,4475,76,2
56,Hombre,3500,3120,6000,4200,50,4,7320,54,2
22,Mujer,150,150,480,480,30,24,630,54,1
35,Hombre,2300,2000,100,100,47,16,2100,63,1
24,Hombre,180,180,1150,1000,36,36,1180,72,1
24,Hombre,1248,1086,120,120,40,8,1206,48,1
39,Mujer,350,350,280,280,77,16,630,93,1
60,Hombre,140,140,40,40,28,4,180,32,2
31,Mujer,160,160,240,240,14,24,400,38,1
43,Mujer,450,450,300,300,35,35,750,70,2
21,Mujer,120,120,217,217,38,20,337,58,1
51,Mujer,100,100,150,150,16,16,250,32,2
42,Hombre,1800,1566,160,160,40,16,1726,56,2
51,Mujer,4200,2836,300,300,32,6,3136,38,2
55,Mujer,1500,1305,600,600,60,6,1905,66,2
50,Mujer,3300,3165,800,800,40,20,3965,60,2
20,Mujer,950,855,430,430,48,4,1285,52,1
61,Hombre,3200,2824,2100,1854,40,15,4678,55,2
18,Hombre,70,70,300,300,15,42,370,57,1
61,Hombre,90,90,150,150,18,40,240,58,2
58,Hombre,180,180,50,50,54,10,230,64,2
61,Mujer,4000,3480,700,700,60,8,4180,68,2
25,Mujer,35,35,15,15,60,5,50,65,1
30,Mujer,214,214,30,30,16,6,244,22,1
48,Mujer,1150,1008,560,560,72,35,1568,107,2
52,Hombre,930,930,450,450,48,5,1380,53,2
67,Hombre,6800,5116,2000,2000,45,20,7116,65,2
32,Hombre,1600,1600,1005,1005,40,21,2605,61,1
55,Hombre,210,210,150,150,42,11,360,53,2
15,Mujer,40,40,12,12,16,4,52,20,1
25,Hombre,930,810,75,75,32,15,885,47,1
42,Hombre,200,200,935,837,32,32,1037,64,2
38,Hombre,400,400,300,300,10,20,700,30,1
60,Hombre,1100,1030,30,30,48,3,1060,51,2
35,Mujer,585,585,75,75,40,12,660,52,1
47,Hombre,1020,890,140,140,48,6,1030,54,2
55,Mujer,2500,2175,930,930,16,24,3105,40,2
33,Mujer,400,400,1139,1139,6,48,1539,54,1
40,Hombre,800,800,50,50,24,4,850,28,1
56,Mujer,3000,2610,1000,1000,34,10,3610,44,2
35,Mujer,5000,3950,3000,2510,47,12,6460,59,2
40,Mujer,700,700,6000,6000,74,20,6700,94,2
30,Mujer,3400,2692,2400,2128,36,10,4820,46,1
46,Mujer,200,200,1818,1818,15,65,2018,80,2
23,Hombre,900,820,140,140,30,5,960,35,1
34,Hombre,2000,1870,400,400,48,4,2270,52,1
23,Mujer,200,200,30,30,40,5,230,45,1
